15150-10-10 00:00,39,retail,Mesa,90,tienda-A,casa-S,39
15150-10-10 00:00,40,retail,Cama,115,tienda-B,casa-A,40
15150-10-10 00:00,41,prioritario,Raqueta de tenis,15,pyme,casa-Z,41
15150-10-10 00:00,42,prioritario,Palo de golf,18,pyme,casa-Y,42
15150-10-10 00:00,43,normal,Polera,9,pyme,casa-F,43
15150-10-10 00:00,44,prioritario,Pantalón,11,pyme,casa-C,44
15150-10-10 00:00,45,normal,Abrigo,17,pyme,casa-U,45
15150-10-10 00:00,46,prioritario,Bufanda,6,pyme,casa-A,46
15150-10-10 00:00,47,normal,Chaqueta,16,pyme,casa-X,47
15150-10-10 00:00,48,prioritario,Sueter,14,pyme,casa-C,48
15150-10-10 00:00,49,normal,Pantalón,10,pyme,casa-A,49
